avg_monthly_sales,sales_variance,repayment_history,late_payments,years_active,transaction_count,customer_rating,dispute_count,outstanding_loans,gst_compliance,trust_score,risk_label
55000,0.08,0.97,0,7,140,4.8,0,0,1,90,Low
54000,0.09,0.96,0,6,135,4.7,0,1,1,89,Low
53000,0.10,0.96,0,6,130,4.7,0,1,1,88,Low
52000,0.11,0.95,1,6,125,4.6,0,1,1,87,Low
51000,0.12,0.95,1,5,120,4.6,0,1,1,86,Low
50000,0.13,0.94,1,5,118,4.5,0,1,1,85,Low
49000,0.14,0.94,1,5,115,4.5,0,1,1,84,Low
48000,0.15,0.93,1,5,112,4.4,0,1,1,83,Low
47000,0.16,0.93,1,5,110,4.4,0,1,1,82,Low
46000,0.17,0.92,2,4,108,4.3,0,1,1,81,Low
45000,0.18,0.92,2,4,105,4.3,1,2,1,80,Low
44000,0.19,0.91,2,4,102,4.2,1,2,1,79,Medium
43000,0.20,0.90,2,4,100,4.2,1,2,1,78,Medium
42000,0.21,0.90,2,4,98,4.1,1,2,1,77,Medium
41000,0.22,0.89,3,3,95,4.1,1,2,1,76,Medium
40000,0.23,0.88,3,3,92,4.0,1,2,1,75,Medium
39000,0.24,0.88,3,3,90,4.0,1,2,1,74,Medium
38000,0.25,0.87,3,3,88,3.9,1,2,1,73,Medium
37000,0.26,0.86,3,3,85,3.9,1,2,1,72,Medium
36000,0.27,0.86,4,3,82,3.8,1,2,1,71,Medium
35000,0.28,0.85,4,3,80,3.8,1,2,1,70,Medium
34000,0.29,0.84,4,3,78,3.7,1,2,1,69,Medium
33000,0.30,0.84,4,2,75,3.7,2,3,0,68,Medium
32000,0.31,0.83,4,2,73,3.6,2,3,0,67,Medium
31000,0.32,0.82,5,2,70,3.6,2,3,0,66,Medium
30000,0.33,0.81,5,2,68,3.5,2,3,0,65,Medium
29000,0.34,0.80,5,2,65,3.5,2,3,0,64,Medium
28000,0.35,0.79,5,2,63,3.4,2,3,0,63,Medium
27000,0.36,0.78,6,2,60,3.4,2,3,0,62,Medium
26000,0.37,0.77,6,2,58,3.3,2,3,0,61,Medium
25000,0.38,0.76,6,2,55,3.3,3,4,0,60,High
24500,0.39,0.75,6,2,53,3.2,3,4,0,59,High
24000,0.40,0.74,7,2,50,3.2,3,4,0,58,High
23500,0.41,0.73,7,1,48,3.1,3,4,0,57,High
23000,0.42,0.72,7,1,45,3.1,3,4,0,56,High
22500,0.43,0.71,8,1,43,3.0,3,4,0,55,High
22000,0.44,0.70,8,1,40,3.0,3,4,0,54,High
21500,0.45,0.69,8,1,38,2.9,4,5,0,53,High
21000,0.46,0.68,9,1,35,2.9,4,5,0,52,High
20500,0.47,0.67,9,1,33,2.8,4,5,0,51,High
20000,0.48,0.66,9,1,30,2.8,4,5,0,50,High
19500,0.49,0.65,10,1,28,2.7,4,5,0,49,High
19000,0.50,0.64,10,1,25,2.7,5,6,0,48,High
18500,0.51,0.63,11,1,23,2.6,5,6,0,47,High
18000,0.52,0.62,11,1,20,2.6,5,6,0,46,High
17500,0.53,0.61,12,1,18,2.5,5,6,0,45,High
17000,0.54,0.60,12,1,15,2.5,6,7,0,44,High
16500,0.55,0.59,13,1,13,2.4,6,7,0,43,High
16000,0.56,0.58,13,1,10,2.4,6,7,0,42,High
15500,0.57,0.57,14,1,9,2.3,6,7,0,41,High
15000,0.58,0.56,15,1,8,2.3,7,8,0,40,High
14800,0.59,0.55,15,1,7,2.2,7,8,0,39,High
14600,0.60,0.54,16,1,6,2.2,7,8,0,38,High
14400,0.61,0.53,17,1,6,2.1,7,8,0,37,High
14200,0.62,0.52,18,1,5,2.1,8,9,0,36,High
14000,0.63,0.51,18,1,5,2.0,8,9,0,35,High
13800,0.64,0.50,19,1,4,2.0,8,9,0,34,High
13600,0.65,0.49,20,1,4,1.9,8,9,0,33,High
13400,0.66,0.48,21,1,3,1.9,9,10,0,32,High
13200,0.67,0.47,22,1,3,1.8,9,10,0,31,High
13000,0.68,0.46,23,1,3,1.8,9,10,0,30,High
12800,0.69,0.45,24,1,2,1.7,9,10,0,29,High
12600,0.70,0.44,25,1,2,1.7,10,11,0,28,High
12400,0.71,0.43,26,1,2,1.6,10,11,0,27,High
12200,0.72,0.42,27,1,2,1.6,10,11,0,26,High
12000,0.73,0.41,28,1,2,1.5,10,11,0,25,High
11800,0.74,0.40,29,1,2,1.5,11,12,0,24,High
11600,0.75,0.39,30,1,1,1.4,11,12,0,23,High
11400,0.76,0.38,31,1,1,1.4,11,12,0,22,High
11200,0.77,0.37,32,1,1,1.3,11,12,0,21,High
11000,0.78,0.36,33,1,1,1.3,12,13,0,20,High
